Theme,Opportunity Space,Year Founded,Maturity,Website,Business Description,Funding Stage,Total funding (US$),Region,Country,Company Name
Supply Chain Visibility,E2E SC transparency,2017,Existing,https://slync.io,AI-enabled software solutions for supply chain visibility and traceability,Series A,11900000,North America,United States,Slync
Managing Safety Risks,Inspection robotics alt,2013,Existing,https://dronedeploy.com,Smart multiple drone management platform,Series D,91120000,North America,United States,DroneDeploy
Managing Safety Risks,Crew Safety,2015,Existing,https://scanreach.com,Provider of IoT based wireless connectivity solution for the maritime industry,Funded,0,Europe,Norway,ScanReach
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2015,Emerging,https://e-odyn.com,Data set provider to manage ocean dynamics,Seed,657084,Europe,France,eOdyn
Agile and adaptive logistic network,Predictive Maintinance,2015,Existing,https://arundo.com,Bigdata analytics for asset heavy industries,Series A,32600000,North America,United States,Arundo Analytics
AI Enabled Prediction,Trade Data Analytics,2011,Distant,https://bluewaterreporting.com,Reporting on ship and marine data,Unfunded,0,North America,United States,BlueWater Reporting
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2012,Emerging,https://cargosense.com,Provider of AI-enabled analytics services for supply chain networks,Series A,10122470,North America,United States,CargoSense
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2016,Existing,https://nautiluslabs.co,Big data analytics for maritime vessel operations,Series A,14500000,North America,United States,Nautilus Labs
Supply Chain Visibility,E2E SC transparency,2015,Existing,https://clearmetal.com,Analytics platform for container shipping industry,Series B,31000000,North America,United States,Clear Metal
Agile and adaptive logistic network,Predictive Maintinance,2013,Existing,https://sparkcognition.com,Provider of AI-based predictive analytics solution,Series C,175000000,North America,United States,SparkCognition
Supply Chain Visibility,Digitized paper trail,2014,Emerging,https://skuchain.com,Blockchain-based SCM solution for B2B commerce,Seed,0,North America,United States,Skuchain
Managing Safety Risks,Inspection robotics alt,2015,Existing,https://h3dynamics.com,Provides aerial inspection services using drones,Series B,7000000,Asia & the Pacific,Singapore,H3 Dynamics
Supply Chain Visibility,E2E SC transparency,2012,Distant,https://paradynsystems.com,Mining Supply Chain Optimization,Unfunded,0,Asia & the Pacific,Australia,Paradyn
Supply Chain Visibility,Real-time tracking of goods,2012,Distant,https://stockpilereports.com,Automated stockpile inventory management software,Unfunded,0,North America,United States,Stockpile Reports
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2013,Existing,https://akselos.com,Saas-based operational simulation and predictive analytics platform,Series A,12200000,Europe,Switzerland,Akselos
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Existing,https://www.docktech.net/,Water depth analysis platform,Seed,0,MENA,Israel,DockTech
Supply Chain Visibility,Real-time tracking of goods,2012,Emerging,https://vesselfinder.com,AIS vessel data solutions,Unfunded,0,Europe,Bulgaria,VesselFinder
Supply Chain Visibility,Real-time tracking of goods,2013,Emerging,https://skycatch.com,Autonomous drone and an image processing platform,Series B,45670089,North America,United States,Skycatch
Supply Chain Visibility,Real-time tracking of goods,2013,Emerging,https://aus.co.in,Quadrotor drone system for various purposes,Seed,814923,Asia & the Pacific,India,AUS
Agile and adaptive logistic network,Predictive Maintinance,2011,Existing,https://pix4d.com,Cloud based UAV mapping software,Seed,2431932,Europe,Switzerland,Pix4D
Managing Safety Risks,Crew Safety,2012,Existing,https://rombit.be,IoT based solution for maritime operation management,Series B,0,Europe,Belgium,rombit
Managing Safety Risks,Inspection robotics alt,2014,Existing,https://skydio.com/,Develops an autonomous consumer drone based on a proprietary autonomy and obstacle avoidance engine,Series C,170000000,North America,United States,Skydio
AI Enabled Prediction,Trade Data Analytics,2016,Emerging,https://xportmine.com,Upcoming online platform for global shipment and customs data,Unfunded,0,Asia & the Pacific,India,Xportmine
AI Enabled Prediction,Trade Data Analytics,2015,Emerging,https://importradar.com,Shipping activity tracking platform,Unfunded,0,Europe,Spain,Import Radar
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2015,Emerging,https://eesea.com,Intelligence platform for the global container transport eco-system,Funded,0,MENA,United Arab Emirates,eeSea
AI Enabled Prediction,Trade Data Analytics,2012,Existing,https://ocean-insights.com,Provides data and intelligence for the ocean freight industry,Funded,0,Asia & the Pacific,China,Ocean Insights
AI Enabled Prediction,Trade Data Analytics,2015,Existing,https://logcomex.com,Analytics solution for the logistics industry,Seed,604547,Latin America and the Caribbean,Brazil,LogComex
Supply Chain Visibility,Real-time tracking of goods,2018,Existing,https://next4.io,Provides solutions for tracking maritime containers,Funded,0,Europe,France,NEXT4
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2014,Distant,https://matchbacksystems.com,Software solutions for container demand and supply matching,Unfunded,0,North America,United States,Matchback Systems
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2019,Distant,https://matchlog.delivery,Provides an integrated match back optimization solutions,Unfunded,0,Asia & the Pacific,India,MatchLog
Agile and adaptive logistic network,Predictive Maintinance,2014,Emerging,https://abysssolutions.co,Big data enabled solutions for underwater surveying,Seed,1000000,Asia & the Pacific,Australia,Abyss Solutions
AI Enabled Prediction,Trade Data Analytics,2015,Distant,https://freightalia.com,Cloud based quoting and rate management software,Unfunded,0,Europe,Spain,Freightalia
AI Enabled Prediction,Trade Data Analytics,2015,Distant,https://aquaplot.com,Online software for sea route and distance calculation,Unfunded,0,Europe,Germany,Aquaplot
Supply Chain Visibility,E2E SC transparency,2012,Emerging,https://maritrace.com,Vessel tracking and maritime intelligence solutions provider,Unfunded,0,Europe,United Kingdom,MariTrace
AI Enabled Prediction,Trade Data Analytics,2015,Emerging,https://freightreport.net,Software solution for sea freight estimation,Unfunded,0,North America,United States,Freight Report
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2019,Distant,https://quantship.ai,Provides AI powered predictive analytics for shipping companies,Funded,0,Asia & the Pacific,Singapore,QuantShip
AI Enabled Prediction,Trade Data Analytics,2018,Distant,https://freightflows.com,Provider of predictive maritime analytics for global trade,Funded,0,North America,United States,FreightFlows
AI Enabled Prediction,Trade Data Analytics,2014,Distant,https://wiremind.io,Pricing solutions for the trucking industry,Unfunded,0,Europe,France,Wiremind
AI Enabled Prediction,Demand & Supply Shortage,2017,Emerging,https://portcast.io,AI-enabled analytics platform for cargo arrival times,Seed,0,Asia & the Pacific,Singapore,Portcast
AI Enabled Prediction,Trade Data Analytics,2010,Existing,https://wnwd.com,Maritime data analytics platform,Series C,38900000,MENA,Israel,Windward
AI Enabled Prediction,Trade Data Analytics,2010,Emerging,https://portrix-ls.de,Software solutions for freight transportation,Unfunded,0,Europe,Germany,Portrix Logistic Software
AI Enabled Prediction,Demand & Supply Shortage,2017,Existing,https://freightwaves.com,Online news aggregator focused on the trucking industry,Series B,77000000,North America,United States,FreightWaves
Supply Chain Visibility,Digitized paper trail,2013,Existing,https://efreight.cn,Customs clearance solutions for cross-border eCommerce and logistics firms,Series B,2908560,Asia & the Pacific,China,eFreight
Supply Chain Visibility,E2E SC transparency,2013,Distant,https://origintrail.io,Decentralized protocol for supply chains based on blockchain,Funded,0,Europe,Slovenia,OriginTrail
Agile and adaptive logistic network,Predictive Maintinance,2016,Emerging,https://t-mining.be,Upcoming blockchain-based software for container logistics,Seed,0,Europe,Belgium,T-mining
AI Enabled Prediction,Trade Data Analytics,2018,Emerging,https://aidock.net,AI-enabled trade documentation solutions,Funded,0,MENA,Israel,AiDock
Supply Chain Visibility,Digitized paper trail,2014,Emerging,https://wavebl.com,Decentralized electronic bill of lading using the blockchain technology,Seed,0,MENA,Israel,Wave
Supply Chain Visibility,Digitized paper trail,2017,Emerging,https://cargox.io,Blockchain-Based Bill of Lading for Global Trade,Seed,0,Europe,Slovenia,CargoX
Supply Chain Visibility,Digitized paper trail,2016,Emerging,https://incodocs.com,Online platform for creation of shipping documents,Seed,915000,Asia & the Pacific,Australia,Incodocs
AI Enabled Prediction,Demand & Supply Shortage,2016,Distant,https://singular-point.com,Software solutions for maritime transportation operators,Unfunded,0,Europe,Switzerland,Singular Point
Supply Chain Visibility,E2E SC transparency,2018,Distant,https://vesselink.com,Ship management solution for maritime operators,Unfunded,0,Asia & the Pacific,China,Vesselink
Supply Chain Visibility,Real-time tracking of goods,2018,Emerging,https://shipin.ai,Provider of vessel monitoring and safety systems,Funded,0,North America,United States,ShipIn
Supply Chain Visibility,Real-time tracking of goods,2018,Distant,https://sailcompass.com,"""Provider of software management platform for vessel management, estimation and reporting""",Unfunded,0,Asia & the Pacific,Malaysia,SailCompass
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Distant,https://klavenessdigital.com,AI-enabled software solutions for the maritime logistics industry,Unfunded,0,Europe,Norway,Klaveness Digital
AI Enabled Prediction,Trade Data Analytics,2010,Existing,https://cargometrics.com,Offers technology and method development for measuring maritime trade and in other fields,Series A,21890000,North America,United States,CargoMetrics
AI Enabled Prediction,Trade Data Analytics,2018,Emerging,https://maritimeoptima.com,Cloud-based management software for maritime operators,Unfunded,0,Europe,Norway,Maritime Optima
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Existing,https://deepsea.ai,Integrated solutions for AI-enabled vessel monitoring & management,Series A,3245690,Europe,Greece,DeepSea
Supply Chain Visibility,Real-time tracking of goods,2019,Emerging,https://traficero.com,Provider of an AI-based marine vessel tracking software,Unfunded,0,Europe,Lithuania,Traficero
Supply Chain Visibility,Real-time tracking of goods,2015,Existing,https://iocurrents.com,Plug-and-play hardware to give alerts about boat over cloud,Series A,5745000,North America,United States,ioCurrents
Supply Chain Visibility,Real-time tracking of goods,2017,Existing,https://hefringmarine.com,Analytics solution for maritime operators,Seed,0,Europe,Iceland,Hefring Marine
Supply Chain Visibility,Real-time tracking of goods,2018,Distant,https://vake.ai,AI based ship tracking solution,Unfunded,0,Europe,Norway,Vake
Agile and adaptive logistic network,Predictive Maintinance,2015,Emerging,https://trusteddocks.com,Online platform for ship owners,Funded,0,Europe,Germany,Trusted Docks
AI Enabled Prediction,Demand & Supply Shortage,2013,Existing,https://transmetrics.eu,Big Data predictive analytics cloud solution,Seed,670000,Europe,Bulgaria,Transmetrics
AI Enabled Prediction,Freight Pricing,2017,Distant,https://numaxcloud.com,Freight quotation platform,Unfunded,0,Asia & the Pacific,India,Numax
AI Enabled Prediction,Freight Pricing,2018,Distant,https://upply.com,Freight rate analytics for the logistics industry,Unfunded,0,Europe,France,Upply
Supply Chain Visibility,Digitized paper trail,2016,Existing,https://shipamax.com/chartering-teams,Cloud based communication platform for freight brokers,Series A,12145650,Europe,United Kingdom,Shipamax
Supply Chain Visibility,Real-time tracking of goods,2016,Distant,https://epic.blue,Provides location tracking solutions,Funded,0,Europe,Belgium,epic.blue
Supply Chain Visibility,Supply chain risk monitoring & mitigation,1998,Existing,https://llamasoft.com,Provider of AI-based simulation and modelling software for supply chains,Series B,56100000,North America,United States,LLamasoft
Agile and adaptive logistic network,Predictive Maintinance,2017,Distant,https://maiot.io,AI-enabled predictive maintenance platform for fleet optimization,Funded,0,Europe,Germany,maiot
Agile and adaptive logistic network,Predictive Maintinance,2014,Existing,https://elementanalytics.com,Acoustics based condition monitoring and digital twin solutions,Series B,44500000,North America,United States,Element Analytics
Supply Chain Visibility,Digitized paper trail,2013,Emerging,https://orderful.com,Cloud-based EDI solutions,Series A,10000000,North America,United States,Orderful
Agile and adaptive logistic network,Predictive Maintinance,2015,Distant,https://elevat-iot.com,Cloud-based IIoT platform for managing connected assets,Seed,2500000,North America,United States,Elevat
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2016,Distant,https://datacompass.eu,Real-time & historical AIS information provider,Unfunded,0,Europe,Poland,DataCompass
Supply Chain Visibility,Digitized paper trail,2014,Existing,https://nyshex.com,Online marketplace for ocean freight,Series A,28811541,North America,United States,New York Shipping Exchange
Supply Chain Visibility,Digitized paper trail,2015,Existing,https://odex.co,Online platform for shipping documentation exchange,Series A,124349,Asia & the Pacific,India,ODeX
Agile and adaptive logistic network,Predictive Maintinance,2014,Existing,https://uptake.com,Provider of AI-based asset management solution for multiple industries,Series D,282259980,North America,United States,Uptake
Managing Safety Risks,Crew Safety,2018,Emerging,https://airtonomy.ai,Provides asset inspection and management services using drones,Seed,60000,North America,United States,Airtonomy
Managing Safety Risks,Crew Safety,2017,Emerging,https://rizse.io,Provides aircraft inspection services using drones,Seed,250001,North America,United States,Rizse
Agile and adaptive logistic network,Predictive Maintinance,2014,Existing,https://huvrdata.com,Industrial aerial inspection,Series A,2000000,North America,United States,HUVR
Supply Chain Visibility,E2E SC transparency,2014,Existing,https://turvo.com,Provider of a cloud and AI-based collaborative logistics platform,Series B,100000000,North America,United States,Turvo
Supply Chain Visibility,E2E SC transparency,2013,Existing,https://orbitalinsight.com,Provider of a deep learning based geospatial data platform,Series D,130200000,North America,United States,Orbital Insight
AI Enabled Prediction,Trade Data Analytics,2012,Existing,https://xeneta.com,Provider of a freight rate market intelligence platform,Series B,28700000,Europe,Norway,Xeneta
Supply Chain Visibility,Real-time tracking of goods,2016,Existing,https://akua-inc.com,IoT based secure tracking solution,Series A,3000000,North America,United States,AKUA
AI Enabled Prediction,Trade Data Analytics,2015,Emerging,https://www.parade.ai/products/logistics/freight-matching,AI-based solution for transportation companies,Funded,0,North America,United States,Parade
Supply Chain Visibility,Real-time tracking of goods,2016,Emerging,https://parsyl.com,Developer of shipment tracking and management solutions,Series A,21319976,North America,United States,Parsyl
Supply Chain Visibility,Real-time tracking of goods,2012,Existing,https://traxens.com,Advanced Cargo Monitoring for containers,Series C,24300000,Europe,France,Traxens
Supply Chain Visibility,E2E SC transparency,2016,Emerging,https://tagbox.co,Provider of AI-based supply chain visibility solutions,Series A,4518506,Asia & the Pacific,India,TagBox
Supply Chain Visibility,E2E SC transparency,2014,Emerging,https://scantrust.com,Counterfeiting protection for retailers and brands,Series A,6000000,Asia & the Pacific,China,ScanTrust
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2012,Existing,https://meteomatics.com,Provider of weather analytics data by using drones,Series A,0,Europe,Switzerland,Meteomatics
Agile and adaptive logistic network,Predictive Maintinance,2012,Emerging,https://sightmachine.com,Developer of a digital twin platform for manufacturing enterprises,Series C,85531940,North America,United States,Sight Machine
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2012,Emerging,https://www.seebo.com/predictive-quality-yield-solution/,Cloud based digital twin platform for IoT products lifecycle management,Series B,31000000,MENA,Israel,Seebo
Agile and adaptive logistic network,Predictive Maintinance,2014,Emerging,https://www.infinitefoundry.com/,AI-based production optimization software solution,Series A,4770730,Europe,Luxembourg,Wizata
Agile and adaptive logistic network,Predictive Maintinance,2017,Emerging,https://,Machine learning solutions,Series A,7405922,North America,United States,Tignis
Supply Chain Visibility,Real-time tracking of goods,2017,Existing,https://logmore.com,Data logging and visibility solutions for the logistics industry,Series A,4875350,Europe,Finland,Logmore
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Existing,https://www.peripass.com/en/3rd-party-logistics,Provider of yard management solutions,Funded,0,Europe,Belgium,Peripass
Supply Chain Visibility,Real-time tracking of goods,2018,Existing,https://orca-ai.io/,AI-enabled navigation solution for the maritime industry,Seed,2600000,MENA,Israel,Orca AI
AI Enabled Prediction,Retail Demand Sensing,2012,Distant,https://semantics3.com,Online database of products & prices,Seed,2150000,North America,United States,Semantics3
Autonomous Supply Chains,Inspection robotics,2015,Existing,https://seadronepro.com/,Develops ROV for underwater exploration,Funded,0,North America,United States,Sea Drone Pro
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Existing,https://www.alphaori.sg/ShipERP.php,Digital solutions provider for maritime industry,Unfunded,0,Asia & the Pacific,Singapore,Alpha Ori
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2012,Existing,https://www.radiantfleet.com/,SaaS for ship and voyage management,Series A,0,MENA,Cyprus,RadiantFleet
Autonomous Supply Chains,Inspection robotics,2011,Distant,https://www.fleetcleaner.com/,Provider of cleaning and inspection services for ships,Unfunded,0,Europe,Netherlands,Fleet Cleaner
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2015,Existing,https://teqplay.nl/predictions/,Provider of port call optimization systems,Funded,0,Europe,Netherlands,Teqplay
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Existing,https://claritecs.com/,Provides digital applications for shipping operations and commercial management,Seed,616041,Asia & the Pacific,Singapore,Claritecs
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2018,Existing,https://www.smartshiphub.com/,Digital solutions for management of maritime industry,Funded,0,Asia & the Pacific,India,Smart Ship
AI Enabled Prediction,Retail Demand Sensing,2018,Distant,https://aifora.com,Cloud-based retail price and stock intelligence automation solution,Seed,3415450,Europe,Germany,Aifora
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2018,Distant,https://www.shiphubapp.com/#features,Provider of digital platform for connecting service providers in marine industry,Unfunded,0,Europe,Estonia,Ship Hub
