Theme,Opportunity Space,Year Founded,Maturity,Website,Business Description,Funding Stage,Total funding (US$),Region,Country,Company Name
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2015,Existing,https://portcall.com/,Software solution for port management,Seed,0,North America,United States,Portcall
Managing Safety Risks,Equipment safety,2013,Existing,https://imsa.global/maritime-solutions/,Automated risk management software and regulatory compliance solution,Seed,167000,North America,United States,IMSA Global
Supply Chain Visibility,E2E SC transparency,2018,Distant,https://sleipner-maritime.com/#Solution,Provider of maritime IT solutions,Unfunded,0,Europe,Germany,Sleipner Maritime
Managing Safety Risks,Asset Monitoring,2018,Emerging,https://www.gotrix.io/,Provider of maritime software systems,Funded,0,Asia & the Pacific,Singapore,Gotrix
Supply Chain Visibility,Digitized paper trail,2015,Distant,https://www.shipsfocus.com/,Provides digitization solutions for Maritime transport,Unfunded,0,Asia & the Pacific,Singapore,ShipsFocus
Supply Chain Visibility,Real-time tracking of goods,2017,Emerging,https://digiseas.com/,IoT enabled solution for the marine industry,Funded,0,Asia & the Pacific,Singapore,DigiSeas
Agile and adaptive logistic network,Predictive Maintinance,2016,Distant,https://idea-sba.com/#fleet,Fleet management solution for vessels,Unfunded,0,Europe,Germany,Idea Sba
Agile and adaptive logistic network,Predictive Maintinance,2019,Emerging,https://grey-wing.com/,Provider of a predictive reporting tool,Funded,0,Asia & the Pacific,Singapore,Greywing
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2019,Emerging,https://www.eyard.io/,Provides cloud-based software to manage container operations,Funded,0,Europe,Spain,eYARD
Supply Chain Visibility,Real-time tracking of goods,2013,Distant,https://thoriumvms.com/,Provides vessel monitoring solutions,Unfunded,0,North America,United States,THORIUM VMS
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2014,Emerging,https://www.clearwatertracking.com/,Provides vessel tracking and risk mitigation solutions,Unfunded,0,Europe,United Kingdom,Clearwater
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2012,Emerging,https://www.ilcs.co.id/,Software solutions for the logistics industry,Unfunded,0,Asia & the Pacific,Indonesia,Integrasi Logistk Cipta Solusi
Supply Chain Visibility,Real-time tracking of goods,2015,Emerging,https://www.navidium.com/,Software solution for sea route planning and management,Funded,0,Europe,Finland,MareCast
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2016,Emerging,https://www.xcw9898.com/,Software solution for the maritime logistics industry,Unfunded,0,Asia & the Pacific,China,Shipbuilding Network
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Emerging,https://www.rockwonitglobal.com/,Digital twin solution provider for maritime port business,Unfunded,0,Asia & the Pacific,Singapore,Rockwon IT Global
AI Enabled Prediction,Demand & Supply Shortage,2017,Existing,https://www.mariquant.com/,Provider of data analytics tools for maritime industry,Funded,0,Europe,Portugal,Mariquant
Autonomous Supply Chains,Inspection robotics,2018,Emerging,https://www.upteko.com/industries,Developer and operator of drone systems for inspections for maritime sector,Unfunded,0,Europe,Denmark,Upteko
Supply Chain Visibility,E2E SC transparency,2017,Emerging,https://www.awake.ai/,AI-enabled collaborative platform for automated port and shipping operations,Unfunded,0,Europe,Finland,Awake
AI Enabled Prediction,Trade Data Analytics,2015,Emerging,https://www.vesselports.com/,Maritime ship and port intelligence,Unfunded,0,Europe,Denmark,Vesselports
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Distant,https://www.smartnautilos.com/,Voyage optimization solution for the maritime industry,Unfunded,0,Europe,Italy,SmartNautilos
Agile and adaptive logistic network,Additive Manufacturing,2017,Existing,https://inkbit3d.com/,Providing additive manufacturing systems using machine vision and artificial intelligence,Series A,14800000,North America,United States,InkBit
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2018,Emerging,https://xship.in,Offers online tool for ship owners & fleet managers for monitoring and emission control of vessel,Funded,0,Asia & the Pacific,India,xship
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Distant,https://nautoshark.com/,Develops software application and tools for maritime,Unfunded,0,Europe,United Kingdom,nautoshark
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Emerging,https://plansea.co.uk/,Provides software for marine logistics optimisation,Unfunded,0,Europe,United Kingdom,PlanSea Solutions
Supply Chain Visibility,Real-time tracking of goods,2013,Distant,https://shipip.com,Provides software services for martitime,Unfunded,0,Europe,Bulgaria,SHIP IP
Supply Chain Visibility,Real-time tracking of goods,2018,Distant,https://shippingtechnology.com,Maritime data tracking solution,Unfunded,0,Europe,Netherlands,Shipping Technology
Managing Safety Risks,Equipment safety,2012,Emerging,https://anchorlab.net/,Provider of data collection and analysis tools for monitoring and tracking applications,Unfunded,0,Europe,Denmark,Anchor Lab
Supply Chain Visibility,Real-time tracking of goods,2012,Distant,https://sailgrib.com/,Provides a range of sailing apps,Unfunded,0,Europe,France,SailGrib
Supply Chain Visibility,Real-time tracking of goods,2013,Emerging,https://ladar.co.uk,Provider of light-based sensor technology for the maritime and offshore industry,Funded,0,Latin America and the Caribbean,Anguilla,Ladar
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2013,Existing,https://fourkites.com,GPS-based truckload tracking solution,Series C,106299980,North America,United States,FourKites
Autonomous Supply Chains,Automated Movement of Goods,2014,Existing,https://sea-machines.com/,Developers of Unmanned Surface Vehicles for industrial purposes,Series B,26447405,North America,United States,Sea Machines
Autonomous Supply Chains,Automated Movement of Goods,2017,Emerging,https://shone.com/,Provider of autonomous technologies to the maritime industry,Seed,4075000,North America,United States,Shone
Supply Chain Visibility,Digitized paper trail,2015,Distant,https://getaccept.com/,Electronic signature and sales document automation,Series A,10601268,North America,United States,GetAccept
Autonomous Supply Chains,Automated Movement of Goods,2019,Emerging,https://saara.io,Provider of AI-based inventory management software,Seed,120000,Asia & the Pacific,India,Saara
Supply Chain Visibility,Real-time tracking of goods,2015,Emerging,https://laneaxis.com/,Virtual fleet management solution,Series A,1839137,North America,United States,LaneAxis
Supply Chain Visibility,Digitized paper trail,2019,Distant,https://rpalabs.com/,Provider of AI-based software bots for automation of logistics and supply chain processes,Seed,0,North America,United States,RPA Labs
Autonomous Supply Chains,Automated Movement of Goods,2018,Emerging,https://picklerobot.com/,Developer of collaborative package handling robots,Series A,3700000,North America,United States,Pickle Robot
Supply Chain Visibility,Digitized paper trail,2017,Emerging,https://cargosmart.ai/en/,Shipment management software solutions provider,Unfunded,0,Asia & the Pacific,China,CargoSmart
AI Enabled Prediction,Trade Data Analytics,2019,Emerging,https://hublsoft.com,Provider of SaaS-based data analytics solutions for supply chains,Seed,2504540,Europe,United Kingdom,hublsoft
AI Enabled Prediction,Demand & Supply Shortage,2016,Distant,https://unioncrate.com/,Consumer demand prediction and supply chain optimization,Seed,0,North America,United States,Union Crate
AI Enabled Prediction,Freight Pricing,2017,Distant,https://dexfreight.io/,Collaborative decentralized freight marketplace,Seed,50000,North America,United States,dexFreight
Autonomous Supply Chains,Automated Movement of Goods,2017,Emerging,https://dexterity.ai/,Developer of robots for picking and packaging purposes,Series C,56200000,North America,United States,dexterity
Managing Safety Risks,Asset Monitoring,2015,Emerging,https://coretex.com,Fleet management & business intelligence,Series A,8342490,Asia & the Pacific,New Zealand,Coretex
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2013,Emerging,https://sourceday.com/,Cloud based ERP supply chain portal,Series B,24100000,North America,United States,Sourceday
Supply Chain Visibility,Digitized paper trail,2014,Emerging,https://hijro.com,Software platform for cross-border B2B trade,Seed,2525000,North America,United States,Hijro
AI Enabled Prediction,Freight Pricing,2016,Distant,https://carggo.com,Online platform connecting shippers & carriers,Unfunded,0,North America,United States,Carggo
Agile and adaptive logistic network,Predictive Maintinance,2018,Emerging,https://intersectlabs.io/,Predictive analytics using machine learning algorithms,Seed,150000,North America,United States,Intersect Labs
AI Enabled Prediction,Freight Pricing,2018,Distant,https://fleetops.ai,Provider of cloud-based solutions for fleet performance measurement,Funded,0,North America,United States,Fleetops
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2016,Existing,https://wakeo.co,Real-time visibility solutions for multi-modal shipments/cargo,Seed,2152480,Europe,France,Wakeo
AI Enabled Prediction,Demand & Supply Shortage,2013,Emerging,https://decisionnext.com/,Demand Forecasting and prediction,Series A,900000,North America,United States,DecisionNext
Managing Safety Risks,Asset Monitoring,2015,Distant,https://longtailalpha.com,Portfolio risk management tools provider,Seed,0,North America,United States,LongTail Alpha
Supply Chain Visibility,Digitized paper trail,2016,Emerging,https://engagemobilize.com,Digital platform for oilfield operations,Series A,5520571,North America,United States,ENGAGE
AI Enabled Prediction,Retail Demand Sensing,2015,Distant,https://linearsquared.com/,Provider of cloud and AI-based demand forecasting and planning software,Unfunded,0,Asia & the Pacific,Sri Lanka,Linear Squared
AI Enabled Prediction,Demand & Supply Shortage,2016,Emerging,https://datatron.com,Big data enabled decision making predictive engine,Seed,2700000,North America,United States,Datatron
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2016,Existing,https://over-haul.com,Mobile-based freight marketplace for the trucking industry,Series B,29632348,North America,United States,Overhaul
Supply Chain Visibility,Digitized paper trail,2015,Emerging,https://pdx.link,Blockchain infrastructure as a service,Series A,0,Asia & the Pacific,China,PDX
Supply Chain Visibility,Digitized paper trail,2016,Emerging,https://300cubits.tech/,Blockchain enabled payments for shipping industry,Seed,0,Asia & the Pacific,China,300cubits
Supply Chain Visibility,E2E SC transparency,2014,Emerging,https://wisesystems.com/,Fleet management and analytics software,Series B,23055334,North America,United States,Wise Systems
AI Enabled Prediction,Demand & Supply Shortage,2017,Distant,https://skuscience.com/,Provider of demand forecasting and inventory optimisation software,Unfunded,0,Europe,France,SKU Science
Autonomous Supply Chains,Automated Movement of Goods,2012,Existing,https://aus-rov.com.au,Develops ROVs for visual underwater inspection and survey,Unfunded,0,Asia & the Pacific,Australia,AUS-ROV
Autonomous Supply Chains,Automated Movement of Goods,2017,Emerging,https://yuanda-robotics.de,Offers an industrial robot for material handling,Series A,22046100,Europe,Germany,Yuanda Robotics
Autonomous Supply Chains,Automated Movement of Goods,2014,Distant,https://granta-automation.co.uk/,Automation robots and control systems provider,Unfunded,0,Europe,United Kingdom,Granta Automation
Autonomous Supply Chains,Automated Movement of Goods,2016,Emerging,https://elibot.cn,Robots for multi-industry applications,Series B,66710800,Asia & the Pacific,China,Elite Technology
Autonomous Supply Chains,Automated Movement of Goods,2017,Emerging,https://emergen.cn,Designs and develops robotic solutions for the manufacturing industry,Series B,29078995,Asia & the Pacific,China,Emergen
Managing Safety Risks,Inspection robotics alt,2010,Existing,https://ecotone.com/,Provider of hardware and software underwater hyperspectral imaging solution,Series A,0,Europe,Norway,Ecotone
Autonomous Supply Chains,Automated Movement of Goods,2015,Emerging,https://linkwiz.co.jp,Provider of robot system software for manufacturing robots,Series B,8300000,Asia & the Pacific,Japan,LinkWiz
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2017,Existing,https://trackonomysystems.com,Provider of supply chain visibility systems,Series B,38803756,North America,United States,Trackonomy
Managing Safety Risks,Crew Safety,2014,Existing,https://wearkinetic.com/,Wearable for workforce tracking,Series A,5960000,North America,United States,Kinetic
Managing Safety Risks,Crew Safety,2012,Existing,https://strongarmtech.com,Provider of exoskeleton for industrial workers,Series B,2920000,North America,United States,StrongArm Technologies
Agile and adaptive logistic network,Additive Manufacturing,2018,Emerging,https://spectroplast.com,Provider of 3D printing services,Seed,1545880,Europe,Switzerland,Spectroplast
Agile and adaptive logistic network,Additive Manufacturing,2014,Emerging,https://mx3d.com,3D printing robots for industrial uses,Funded,0,Europe,Netherlands,MX3D
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2019,Distant,https://gotrustlink.com,Provider of cloud and IoT-based cold chain monitoring solutions,Unfunded,0,North America,United States,TrustLink
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2016,Existing,https://packid.com.br,Provider of IoT based monitoring solutions,Seed,303094,Latin America and the Caribbean,Brazil,PackID
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2014,Emerging,https://30mhz.com/,Provider of sensor-based diversified farm management solutions,Series A,4478180,Europe,Netherlands,30MHz
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2012,Existing,https://contguard.com/,Cargo and shipment monitoring company,Series A,0,MENA,Israel,Contguard
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2012,Emerging,https://tag-sensors.com,Develops temperature sensing solutions for food industry,Series A,2205450,Europe,Norway,Tag Sensors
Autonomous Supply Chains,Automated Movement of Goods,2012,Emerging,https://whalehouse.com,Developer of robotic solutions for warehouse automation,Series B,36610729,Asia & the Pacific,China,Whale warehouse
Autonomous Supply Chains,Automated Movement of Goods,2012,Emerging,https://smartlogisticsolutions.com,Provider of mobile robots for multi-industrial applications,Series B,0,Asia & the Pacific,China,Zhejiang Guozi Robotics
Managing Safety Risks,Inspection robotics alt,2015,Existing,https://sarcos.com/,Developers of dexterous robotic systems for use in unstructured environments,Series C,85723503,North America,United States,Sarcos
Autonomous Supply Chains,Automated Movement of Goods,2015,Existing,https://geekplus.com,Warehouse automation robots,Series C,432191820,Asia & the Pacific,China,Geek+
Managing Safety Risks,Inspection robotics alt,2015,Existing,https://boyagongdao.com/,Provider of underwater robot,Series B,14473359,Asia & the Pacific,China,Boya Gongdao
Autonomous Supply Chains,Inspection robotics,2013,Existing,https://geckorobotics.com/,Develops a wall climbing robot for inspections,Series B,56246888,North America,United States,Gecko Robotics
Autonomous Supply Chains,Automated Movement of Goods,2017,Existing,https://outrider.ai,Developer of cloud-based automation solutions for yard operations management,Series B,62248113,North America,United States,Outrider
Autonomous Supply Chains,Automated Movement of Goods,2015,Existing,https://copalhandlingsystems.com/,Provider of warehouse automation solutions,Unfunded,0,Europe,Netherlands,Copal
Autonomous Supply Chains,Automated Movement of Goods,2018,Emerging,https://syriusrobotics.com,Warehouse autonomous mobile robots (AMR) developer,Series A,10000000,Asia & the Pacific,China,Syrius Torch Star
Autonomous Supply Chains,Inspection robotics,2010,Emerging,https://invertrobotics.com/,Robotic remote inspection technology,Series A,22732807,Europe,United Kingdom,Invert Robotics
Agile and adaptive logistic network,Additive Manufacturing,2013,Existing,https://3dhubs.com,3D print matching service provider,Series C,30000000,Europe,Netherlands,3D Hubs
Agile and adaptive logistic network,Additive Manufacturing,2016,Existing,https://3dfortify.com,Process to manufacture reinforced carbon fiber composites,Series A,12500000,North America,United States,Fortify
Supply Chain Visibility,Real-time tracking of goods,2012,Existing,https://zillionsource.com,Integrated solutions for real-time cargo monitoring,Funded,0,Asia & the Pacific,China,ZillionSource
Supply Chain Visibility,Real-time tracking of goods,2010,Emerging,https://myascents.com,Electronic security solutions for cargo tracking,Series A,0,Asia & the Pacific,Singapore,Ascent Solutions
Supply Chain Visibility,E2E SC transparency,2018,Emerging,https://dimuto.io,Provider of blockchain and AI-based trade management and product tracking solutions,Seed,0,Asia & the Pacific,Singapore,Dimuto
Managing Safety Risks,Asset Monitoring,2015,Distant,https://octaleus.com,Provider of IoT based asset tracking solutions,Unfunded,0,North America,United States,Octaleus
AI Enabled Prediction,Retail Demand Sensing,2018,Emerging,https://oilx.co/,Provider of solutions for oil data analytics,Seed,2200000,Europe,United Kingdom,OilX
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2016,Existing,https://we4sea.com/,SaaS-based fuel monitoring solutions for marine industry,Seed,426688,Europe,Netherlands,We4Sea
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2006,Existing,https://fueltrax.com/,Marine fuel management systems,Funded,0,North America,United States,Nautical Control Solutions
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2004,Existing,https://krillsystems.com,Fuel monitoring and performance management solution for the marine industry,Unfunded,0,North America,United States,Krill Systems
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2015,Emerging,https://tressolutions.com/,Marina fuel management platform,Unfunded,0,North America,United States,Tres Solutions
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2009,Existing,https://towercoldchain.com,Temperature controlled shipping containers and logger,Series A,4151280,Europe,United Kingdom,TOWER Cold Chain Solutions
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2013,Existing,https://telesense.com,Environment monitoring and control solutions for industries,Series A,7000000,North America,United States,TeleSense
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2009,Emerging,https://onasset.com,Monitoring and tracking platform for supply chain,Series A,6000000,North America,United States,OnAsset
Supply Chain Visibility,Supply chain risk monitoring & mitigation,2010,Existing,https://freightfarms.com,Smart shipping containers to grow food anywhere,Series B,27993628,North America,United States,Freight Farms
Autonomous Supply Chains,Automated Movement of Goods,2015,Emerging,https://exotec.com,Provider of industrial robots,Series B,21200000,Europe,France,Exotec
Autonomous Supply Chains,Automated Movement of Goods,2013,Emerging,https://softroboticsinc.com,Manufactures robotic grippers and control system,Series B,48000000,North America,United States,Soft Robotics
Autonomous Supply Chains,Automated Movement of Goods,2015,Emerging,https://getfabric.com,AI-based micro-fulfillment solutions provider,Series B,136000000,MENA,Israel,Fabric
AI Enabled Prediction,Trade Data Analytics,2017,Existing,https://portchain.com,SaaS platform for managing port operations,Unfunded,0,Europe,Denmark,portchain
AI Enabled Prediction,Trade Data Analytics,2018,Existing,https://bluecargo.io,Provider of predictive analytics for port operations,Seed,3150000,North America,United States,bluecargo
